ID,DEPOSIT_AMOUNT,PAYMENT_METHOD_ID,DEPOSIT_DESCRIPTION,STATUS,DEPOSIT_TIMESTAMP,SOFT_DELETION
85,393236230,1,duis faucibus accumsan odio curabitur convallis duis consequat dui nec nisi,PENDIENTE,2019-07-09 02:43:39,DELETED
86,762850913,2,justo eu massa donec dapibus duis at velit eu est congue elementum in,EN PROCESO,2019-04-08 08:19:45,ENABLED
87,439884425,3,orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est donec odio justo,PENDIENTE,2019-02-08 12:59:50,DELETED
88,650465830,4,eros viverra eget congue eget semper rutrum nulla nunc purus,EN PROCESO,2019-08-02 07:41:51,DELETED
89,71324120,5,turpis eget elit sodales scelerisque mauris sit amet eros suspendisse,RECHAZADA,2018-12-03 11:55:25,DELETED
90,419848589,6,adipiscing elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien,PENDIENTE,2019-04-05 10:04:39,DELETED
91,712131168,7,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et,RECHAZADA,2019-08-07 17:23:14,DELETED
92,826752052,1,viverra eget congue eget semper rutrum nulla nunc purus phasellus,EXITOSO,2019-05-24 14:20:33,DELETED
93,832065571,2,est et tempus semper est quam pharetra magna ac consequat metus sapien ut nunc vestibulum,EXITOSO,2018-12-24 09:05:07,DELETED
94,302527755,3,ultrices libero non mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla,RECHAZADA,2019-04-24 16:45:42,ENABLED
95,389497873,4,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus etiam vel,EN PROCESO,2019-07-19 22:23:51,ENABLED
96,754608156,5,integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum,PENDIENTE,2018-12-05 16:26:36,ENABLED
97,493757915,6,tincidunt eget tempus vel pede morbi porttitor lorem id ligula,EN PROCESO,2019-03-06 11:38:03,ENABLED
98,232865280,7,elit proin interdum mauris non ligula pellentesque ultrices phasellus id sapien in sapien iaculis,EN PROCESO,2019-03-01 01:56:09,DELETED
99,93261820,1,varius ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus orci luctus,PENDIENTE,2019-04-23 10:01:27,ENABLED
100,553434122,2,consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent blandit lacinia,EXITOSO,2019-05-03 04:35:24,ENABLED
101,598373469,3,sapien non mi integer ac neque duis bibendum morbi non quam nec dui,PENDIENTE,2019-07-28 03:36:58,DELETED
102,766108798,4,nisi at nibh in hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer eget,RECHAZADA,2018-12-20 09:52:30,DELETED
103,895968658,5,blandit lacinia erat vestibulum sed magna at nunc commodo placerat praesent blandit nam nulla,RECHAZADA,2018-11-18 02:26:36,DELETED
104,682135647,6,pede posuere nonummy integer non velit donec diam neque vestibulum eget,PENDIENTE,2019-02-01 08:30:08,DELETED
105,436815557,7,augue vel accumsan tellus nisi eu orci mauris lacinia sapien,PENDIENTE,2018-12-03 03:22:34,DELETED
106,970156039,1,libero convallis eget eleifend luctus ultricies eu nibh quisque id justo,EXITOSO,2018-12-30 22:10:31,ENABLED
107,223846708,2,primis in faucibus orci luctus et ultrices posuere cubilia curae duis,PENDIENTE,2018-12-31 00:11:35,DELETED
108,332295373,3,vel nulla eget eros elementum pellentesque quisque porta volutpat erat,EXITOSO,2019-07-28 22:45:07,DELETED
109,396389716,4,consectetuer eget rutrum at lorem integer tincidunt ante vel ipsum praesent,RECHAZADA,2019-06-12 04:17:28,ENABLED
110,25317209,5,sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia,EN PROCESO,2018-12-16 14:07:46,ENABLED
111,394240614,6,neque libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet,EXITOSO,2019-07-09 16:51:01,ENABLED
112,604173590,7,gravida sem praesent id massa id nisl venenatis lacinia aenean sit amet justo morbi ut,RECHAZADA,2019-10-17 09:08:37,DELETED
113,197838488,1,odio consequat varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices,EN PROCESO,2018-12-09 13:40:02,DELETED
114,386797359,2,felis eu sapien cursus vestibulum proin eu mi nulla ac,EN PROCESO,2019-04-04 20:40:50,DELETED
115,512563086,3,eget nunc donec quis orci eget orci vehicula condimentum curabitur in,EXITOSO,2019-07-03 07:06:13,DELETED
116,728104699,4,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,EN PROCESO,2019-08-13 02:17:40,DELETED
117,249456042,5,mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque,EXITOSO,2019-02-23 08:02:43,DELETED
118,476532561,6,porttitor id consequat in consequat ut nulla sed accumsan felis ut at,RECHAZADA,2018-10-20 16:49:13,ENABLED
119,529468837,7,diam id ornare imperdiet sapien urna pretium nisl ut volutpat sapien arcu sed,EXITOSO,2019-08-28 23:59:56,DELETED
120,144336072,1,pede malesuada in imperdiet et commodo vulputate justo in blandit,RECHAZADA,2019-06-01 21:13:24,DELETED
121,440860148,2,sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non sodales sed,EN PROCESO,2019-03-15 04:49:02,DELETED
122,869308468,3,in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla mollis molestie,EN PROCESO,2019-01-08 06:26:43,DELETED
123,986883003,4,ipsum praesent blandit lacinia erat vestibulum sed magna at nunc commodo,EXITOSO,2019-10-15 06:45:57,DELETED
124,734622019,5,potenti nullam porttitor lacus at turpis donec posuere metus vitae ipsum aliquam,EN PROCESO,2019-03-27 00:39:02,ENABLED
125,209123772,6,sit amet lobortis sapien sapien non mi integer ac neque duis bibendum,EN PROCESO,2019-06-07 05:41:06,ENABLED
126,111857974,7,neque duis bibendum morbi non quam nec dui luctus rutrum nulla tellus in,EN PROCESO,2019-02-28 08:20:35,ENABLED
127,963389782,1,ac nulla sed vel enim sit amet nunc viverra dapibus,RECHAZADA,2019-01-25 14:15:48,ENABLED
128,372798970,2,arcu libero rutrum ac lobortis vel dapibus at diam nam tristique,PENDIENTE,2019-06-20 07:50:59,ENABLED
129,370276882,3,sit amet turpis elementum ligula vehicula consequat morbi a ipsum integer a nibh in quis,RECHAZADA,2019-01-02 09:38:31,ENABLED
130,956711745,4,nonummy maecenas tincidunt lacus at velit vivamus vel nulla eget eros elementum,EN PROCESO,2019-08-09 19:49:31,ENABLED
131,604754951,5,suspendisse accumsan tortor quis turpis sed ante vivamus tortor duis mattis egestas metus,EXITOSO,2019-04-11 11:04:43,DELETED
132,511021995,6,vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id,EXITOSO,2019-08-31 00:06:47,DELETED
133,850841610,7,orci eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis,EN PROCESO,2019-01-10 09:17:09,DELETED
134,651370042,1,ornare consequat lectus in est risus auctor sed tristique in tempus sit,EXITOSO,2019-08-13 22:21:02,DELETED
135,543020556,2,justo etiam pretium iaculis justo in hac habitasse platea dictumst etiam,EN PROCESO,2019-06-12 15:39:25,DELETED
136,397030230,3,et magnis dis parturient montes nascetur ridiculus mus etiam vel augue,EXITOSO,2019-10-05 08:11:58,DELETED
137,120496035,4,ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae duis,EN PROCESO,2019-04-11 18:34:08,ENABLED
138,859194295,5,eget orci vehicula condimentum curabitur in libero ut massa volutpat convallis morbi,EN PROCESO,2018-12-07 09:22:33,ENABLED
139,76620487,6,volutpat eleifend donec ut dolor morbi vel lectus in quam fringilla rhoncus mauris,EN PROCESO,2018-12-16 03:09:09,ENABLED
140,115491346,7,etiam pretium iaculis justo in hac habitasse platea dictumst etiam faucibus cursus,PENDIENTE,2019-08-31 20:01:46,DELETED
141,286673077,1,ut blandit non interdum in ante vestibulum ante ipsum primis in faucibus,PENDIENTE,2019-02-07 14:15:20,DELETED
142,190014942,2,ac est lacinia nisi venenatis tristique fusce congue diam id ornare imperdiet sapien,PENDIENTE,2018-11-08 12:20:17,DELETED
143,450122979,3,ipsum primis in faucibus orci luctus et ultrices posuere cubilia,RECHAZADA,2018-12-25 18:16:34,DELETED
144,290473040,4,odio justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi,RECHAZADA,2019-05-05 09:51:59,DELETED
145,548899995,5,est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum,EXITOSO,2019-01-20 03:42:45,ENABLED
146,618682301,6,lorem integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum,EXITOSO,2018-11-22 23:50:13,ENABLED
147,334373475,7,ullamcorper purus sit amet nulla quisque arcu libero rutrum ac lobortis vel dapibus at diam,EXITOSO,2019-05-15 10:05:19,DELETED
148,377693397,1,morbi vestibulum velit id pretium iaculis diam erat fermentum justo,EXITOSO,2019-06-14 06:15:35,ENABLED
149,607861738,2,id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio consequat,RECHAZADA,2019-05-21 20:20:57,ENABLED
150,390607983,3,nam nulla integer pede justo lacinia eget tincidunt eget tempus vel pede morbi,PENDIENTE,2018-12-06 14:48:37,ENABLED
151,516777644,4,ante vivamus tortor duis mattis egestas metus aenean fermentum donec ut mauris eget massa tempor,EXITOSO,2019-01-11 19:16:04,ENABLED
152,487223919,5,primis in faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus dolor vel est,RECHAZADA,2019-09-27 20:33:12,DELETED
153,594185055,6,eget nunc donec quis orci eget orci vehicula condimentum curabitur,EN PROCESO,2018-11-12 02:14:51,ENABLED
154,390629789,7,nonummy integer non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum,RECHAZADA,2019-07-24 11:12:40,DELETED
155,258994339,1,morbi a ipsum integer a nibh in quis justo maecenas rhoncus,RECHAZADA,2019-09-03 20:19:52,DELETED
156,374711019,2,sapien sapien non mi integer ac neque duis bibendum morbi,PENDIENTE,2019-05-04 21:23:17,DELETED
157,401654329,3,sapien varius ut blandit non interdum in ante vestibulum ante,RECHAZADA,2019-01-02 00:21:44,ENABLED
158,715608790,4,lacus morbi quis tortor id nulla ultrices aliquet maecenas leo odio condimentum id,RECHAZADA,2019-10-18 21:21:44,DELETED
159,304311217,5,sed sagittis nam congue risus semper porta volutpat quam pede lobortis,EN PROCESO,2019-09-16 20:23:30,DELETED
160,330531900,6,nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient,EXITOSO,2019-01-18 04:31:32,ENABLED
161,91479076,7,mattis egestas metus aenean fermentum donec ut mauris eget massa tempor convallis nulla neque libero,EXITOSO,2019-06-01 21:14:10,DELETED
162,882802907,1,a pede posuere nonummy integer non velit donec diam neque vestibulum eget vulputate ut,EN PROCESO,2018-12-29 01:43:35,DELETED
163,310414788,2,odio consequat varius integer ac leo pellentesque ultrices mattis odio,RECHAZADA,2019-07-04 07:33:03,DELETED
164,237868449,3,enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non,PENDIENTE,2018-12-16 16:40:41,ENABLED
165,714260552,4,morbi sem mauris laoreet ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem,EN PROCESO,2019-04-27 21:40:28,ENABLED
166,447319062,5,magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet lobortis sapien,EN PROCESO,2019-07-08 19:13:43,DELETED
167,462201691,6,at turpis donec posuere metus vitae ipsum aliquam non mauris morbi,PENDIENTE,2018-12-14 11:14:03,ENABLED
168,418679078,7,habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla ut erat,EN PROCESO,2019-02-19 21:45:13,DELETED
169,750727702,1,nulla facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt lacus at,EXITOSO,2019-08-31 07:43:25,DELETED
170,229191701,2,justo morbi ut odio cras mi pede malesuada in imperdiet,PENDIENTE,2019-02-18 04:07:30,ENABLED
171,700742301,3,odio in hac habitasse platea dictumst maecenas ut massa quis augue luctus tincidunt nulla,PENDIENTE,2019-01-05 09:48:00,DELETED
172,417709022,4,amet diam in magna bibendum imperdiet nullam orci pede venenatis non,PENDIENTE,2019-06-13 09:46:03,ENABLED
173,115641511,5,ac diam cras pellentesque volutpat dui maecenas tristique est et tempus,PENDIENTE,2019-02-28 11:54:15,DELETED
174,601020973,6,non velit donec diam neque vestibulum eget vulputate ut ultrices vel augue vestibulum ante ipsum,EN PROCESO,2019-08-29 00:57:37,DELETED
175,298766203,7,cras in purus eu magna vulputate luctus cum sociis natoque penatibus et magnis dis,RECHAZADA,2019-03-24 10:07:53,ENABLED
176,24103656,1,sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum,EN PROCESO,2018-12-23 05:53:19,DELETED
177,860047840,2,volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci,RECHAZADA,2019-09-18 09:55:14,ENABLED
178,655862754,3,varius integer ac leo pellentesque ultrices mattis odio donec vitae nisi nam ultrices libero,EXITOSO,2019-07-08 16:38:38,DELETED
179,439997989,4,ut tellus nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi,EXITOSO,2019-05-09 12:38:37,ENABLED
180,865045888,5,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan,EN PROCESO,2018-11-27 08:22:49,DELETED
181,761507036,6,dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros vestibulum,RECHAZADA,2019-07-18 00:15:18,ENABLED
182,85123646,7,dui vel nisl duis ac nibh fusce lacus purus aliquet at,EN PROCESO,2019-04-20 21:25:31,ENABLED
183,741255981,1,elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante,EXITOSO,2019-08-12 01:36:41,DELETED
184,462398841,2,pede malesuada in imperdiet et commodo vulputate justo in blandit ultrices enim lorem,EN PROCESO,2019-07-01 14:12:54,DELETED
185,633838986,3,justo sollicitudin ut suscipit a feugiat et eros vestibulum ac,EN PROCESO,2019-08-22 14:05:02,ENABLED
186,940154351,4,libero convallis eget eleifend luctus ultricies eu nibh quisque id justo sit amet sapien,RECHAZADA,2019-05-04 07:49:41,DELETED
187,781476556,5,mattis pulvinar nulla pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim,EXITOSO,2019-05-02 21:27:06,DELETED
188,335863456,6,parturient montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque,EXITOSO,2018-12-09 11:32:30,DELETED
189,67858757,7,porta volutpat quam pede lobortis ligula sit amet eleifend pede libero quis orci nullam,EXITOSO,2019-02-11 14:16:09,ENABLED
190,716512545,1,justo morbi ut odio cras mi pede malesuada in imperdiet et commodo vulputate justo,EXITOSO,2019-02-10 07:50:15,DELETED
191,943259394,2,ornare consequat lectus in est risus auctor sed tristique in tempus sit,RECHAZADA,2019-04-01 06:23:41,DELETED
192,229175619,3,sapien arcu sed augue aliquam erat volutpat in congue etiam justo etiam pretium iaculis justo,EN PROCESO,2019-03-07 05:10:09,DELETED
193,689800705,4,vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed,EN PROCESO,2018-11-16 22:08:46,DELETED
194,377337356,5,ipsum primis in faucibus orci luctus et ultrices posuere cubilia curae mauris viverra diam vitae,EXITOSO,2019-10-17 23:15:31,ENABLED
195,593340093,6,quis orci eget orci vehicula condimentum curabitur in libero ut massa volutpat,EN PROCESO,2019-10-16 01:02:10,ENABLED
196,748573607,7,sollicitudin mi sit amet lobortis sapien sapien non mi integer ac neque duis bibendum,EN PROCESO,2019-04-13 11:33:31,DELETED
197,222194674,1,lobortis sapien sapien non mi integer ac neque duis bibendum morbi non,EN PROCESO,2019-10-09 20:26:48,DELETED
198,886659159,2,nam nulla integer pede justo lacinia eget tincidunt eget tempus vel,PENDIENTE,2019-02-28 06:56:42,DELETED
199,674107380,3,bibendum felis sed interdum venenatis turpis enim blandit mi in porttitor,EXITOSO,2019-04-01 04:43:43,ENABLED
200,953405725,4,lectus in est risus auctor sed tristique in tempus sit amet sem,EXITOSO,2019-02-26 03:02:55,DELETED
