ID,LOCAL_TEAM,VISITOR_TEAM,MATCH_DATE,MATCH_TIME,STATUS,SOFT_DELETION
65,ligula suspendisse,tincidunt nulla,2019-07-07,2019-05-01 05:02:41,PROGRAMADO,ENABLED
66,pharetra magna vestibulum,ante vel,2019-03-03,2019-07-24 11:52:57,FINALIZADO,ENABLED
67,tempus semper est,a feugiat,2019-10-02,2019-04-16 20:58:11,EN CURSO,DELETED
68,proin eu mi,tincidunt lacus,2019-09-24,2019-05-19 03:48:43,EN CURSO,ENABLED
69,suscipit nulla elit,vitae ipsum,2019-04-21,2019-09-25 13:22:20,EN CURSO,ENABLED
70,fermentum donec,semper sapien a,2019-03-24,2019-08-20 13:55:21,FINALIZADO,ENABLED
71,in lacus,viverra pede ac,2019-08-05,2019-07-25 09:57:05,FINALIZADO,DELETED
72,sed magna at,dictumst maecenas,2019-09-17,2019-02-11 03:44:29,PROGRAMADO,DELETED
73,nisi venenatis,nec sem,2019-02-14,2018-12-14 14:55:43,EN CURSO,DELETED
74,arcu adipiscing molestie,amet lobortis,2019-02-18,2018-11-30 18:12:32,EN CURSO,DELETED
75,interdum eu,turpis nec,2018-11-24,2018-12-28 23:39:10,FINALIZADO,DELETED
76,a feugiat et,odio donec,2019-06-05,2019-10-17 00:36:18,FINALIZADO,ENABLED
77,dis parturient montes,proin interdum,2018-11-09,2019-05-15 01:00:24,EN CURSO,ENABLED
78,amet eleifend pede,iaculis justo,2019-07-07,2019-06-12 00:44:31,FINALIZADO,DELETED
79,penatibus et,sodales scelerisque,2019-01-06,2019-06-05 14:48:07,PROGRAMADO,DELETED
80,scelerisque quam turpis,nulla integer pede,2019-02-12,2019-10-13 19:58:40,PROGRAMADO,DELETED
81,vestibulum ante,luctus et,2019-07-11,2018-12-22 01:49:50,PROGRAMADO,ENABLED
82,dui vel,ut tellus nulla,2019-05-12,2019-08-31 00:13:17,EN CURSO,ENABLED
83,ut erat,potenti cras in,2019-01-20,2019-10-01 19:33:17,FINALIZADO,DELETED
84,vulputate vitae,feugiat non pretium,2019-10-07,2019-06-12 07:43:30,PROGRAMADO,ENABLED
85,orci pede,quam turpis,2019-08-23,2019-05-23 17:50:39,EN CURSO,DELETED
86,praesent blandit lacinia,in quam fringilla,2019-09-06,2019-08-12 09:08:35,FINALIZADO,ENABLED
87,sed augue,purus aliquet,2019-01-23,2019-03-19 00:05:37,PROGRAMADO,DELETED
88,est quam pharetra,risus praesent lectus,2019-05-27,2019-02-17 20:13:17,FINALIZADO,ENABLED
89,sollicitudin ut,ante ipsum,2018-12-19,2018-10-20 07:00:30,PROGRAMADO,ENABLED
90,curabitur convallis duis,purus aliquet,2019-02-12,2018-11-30 05:23:59,FINALIZADO,ENABLED
91,in tempor turpis,commodo placerat,2019-06-25,2019-03-09 17:48:14,FINALIZADO,ENABLED
92,phasellus sit amet,quis turpis eget,2019-10-04,2019-08-29 22:44:34,PROGRAMADO,ENABLED
93,ut nunc vestibulum,elementum in,2019-10-10,2018-12-29 09:14:45,FINALIZADO,ENABLED
94,in purus eu,vitae quam,2018-10-26,2019-08-21 20:20:30,FINALIZADO,ENABLED
95,massa donec,dapibus duis,2019-05-31,2019-09-07 09:51:00,EN CURSO,DELETED
96,aliquam convallis,integer tincidunt ante,2019-06-25,2019-01-06 06:26:30,EN CURSO,DELETED
97,morbi sem mauris,pellentesque quisque porta,2019-06-13,2019-09-19 20:50:35,EN CURSO,ENABLED
98,hac habitasse,aliquet pulvinar,2019-03-23,2018-12-31 03:11:44,FINALIZADO,DELETED
99,ligula sit amet,tristique tortor eu,2019-03-20,2019-07-11 04:07:31,FINALIZADO,DELETED
100,vel accumsan tellus,dui luctus rutrum,2019-04-04,2019-01-19 20:54:57,PROGRAMADO,ENABLED
